234,230,221,225,234,237,232,232,229,227,236,241,238,238,241,234,235,236,242,238,242,249,258,260,260,251,254,258,258,260,260,268,267,263,260,256,255,258,264,271,276,277,278,285,288,287,293,290,297,296,296,293,294,297,306,313,316,317,308,309,309,309,311,318,326,331,328,337,338,332,333,335,338,342,349,348,350,348,348,354,362,358,366,360,369,369,374,377,377,371,373,380,388,391,398,397,400,401,401,404,409,406,408,413,414,422,418,420,419,419,420,426,432,428,437,436,438,440,446,442,447,455,456,461,462,461,459,462,464,465,471,480,482,486,489,491,491,495,502,509,515,517,517,524,520,524,526,527,534,536,540,540,542,547,547,556,555,553,555,557,560,562,565,573,582,577,581,582,583,588,590,593,597,602,610,607,607,613,616,623,622,624,633,632,633,635,642,648,641,643,644,642,640,641,649,648,652,654,657,659,665,663,666,672,674,683,678,681,681,683,685,692,699,700,701,704,707,710,711,716,722,723,725,733,730,732,736,740,743,745,752,753,759,762,764,767,770,775,783,783,790,793,795,803,807,813,818,819,825,823,826,826,827,832,831,832,837,839,842,845,849,852,856,865,866,868,873,875,877,883,886,890,895,901,910,912,909,916,918,924,921,924,925,928,930,933,941,950,946,949,953,962,962,964,969,966,971,974,978,984,983,986,990,997,1000,1001,1006,1013,1016,1016,1019,1027,1035,1034,1036,1040,1044,1047,1048,1054,1061,1063,1066,1075,1071,1074,1079,1084,1088,1091,1099,1100,1107,1112,1115,1119,1123,1129,1138,1132,1138,1142,1145,1145,1151,1159,1168,1171,1166,1170,1176,1180,1183,1189,1189,1190,1196,1197,1201,1205,1210,1214,1219,1220,1222,1225,1231,1234,1237,1244,1248,1253,1257,1264,1264,1270,1273,1281,1284,1291,1289,1291,1293,1297,1300,1304,1313,1313,1316,1320,1325,1326,1329,1332,1333,1338,1344,1348,1353,1360,1362,1366,1371,1379,1383,1385,1391,1399,1403,1404,1408,1417,1426,1426,1429,1431,1435,1440,1443,1449,1456,1459,1463,1464,1468,1473,1480,1488,1482,1486,1490,1489,1497,1502,1506,1510,1515,1522,1519,1522,1531,1536,1541,1543,1550,1559,1560,1566,1561,1565,1569,1573,1578,1586,1582,1583,1590,1592,1597,1602,1608,1612,1618,1620,1622,1625,1632,1636,1637,1645,1637,1643,1650,1653,1655,1662,1664,1673,1678,1676,1680,1685,1688,1691,1692,1694,1692,1694,1698,1703,1709,1711,1715,1719,1720,1726,1733,1733,1739,1746
227,226,225,233,234,236,235,238,230,234,237,238,240,239,242,240,244,237,239,245,244,249,254,254,257,252,257,262,259,260,266,267,276,268,269,263,260,266,272,277,279,279,281,284,293,288,297,294,295,303,304,301,303,306,307,316,319,325,316,310,315,316,312,317,324,322,330,338,342,335,334,335,342,346,348,349,352,349,356,363,363,365,369,363,372,378,376,377,376,375,379,384,385,386,392,397,399,408,409,409,410,408,413,421,416,419,422,429,421,427,424,426,429,430,434,441,439,441,444,450,450,456,462,464,468,463,465,468,466,467,474,476,477,483,484,492,497,504,508,512,516,516,516,518,516,518,519,524,526,535,542,547,543,544,546,547,551,552,561,559,566,570,567,573,581,582,590,583,591,592,592,594,602,602,602,603,607,609,618,619,621,629,636,634,634,635,638,640,642,647,651,648,642,643,650,654,655,655,664,665,668,666,672,673,676,680,683,682,684,692,690,693,697,700,705,712,709,712,715,724,726,730,732,736,737,735,742,747,746,748,756,756,758,765,766,775,777,776,777,785,790,794,799,804,805,808,810,816,819,820,821,822,824,826,829,831,836,838,839,842,850,859,859,866,875,874,874,876,885,888,889,892,901,904,905,907,910,913,914,916,919,928,933,933,932,934,938,941,944,950,958,962,960,963,971,973,975,976,977,984,987,990,997,995,999,1003,1007,1007,1011,1012,1018,1022,1027,1031,1037,1046,1047,1051,1053,1054,1059,1067,1072,1073,1079,1076,1084,1092,1092,1095,1104,1103,1106,1114,1117,1118,1126,1128,1130,1139,1144,1147,1151,1151,1154,1158,1161,1168,1170,1172,1174,1176,1179,1182,1186,1189,1195,1198,1200,1204,1213,1214,1218,1226,1223,1230,1232,1235,1236,1242,1246,1250,1251,1258,1263,1267,1273,1277,1279,1282,1286,1287,1296,1302,1303,1306,1311,1315,1319,1326,1334,1334,1333,1336,1342,1346,1349,1351,1353,1361,1365,1370,1377,1376,1381,1386,1391,1392,1397,1399,1406,1411,1417,1422,1429,1426,1430,1435,1441,1442,1448,1456,1461,1463,1470,1468,1477,1485,1477,1482,1481,1486,1490,1499,1503,1505,1514,1517,1520,1521,1528,1534,1541,1548,1552,1557,1561,1569,1566,1567,1570,1573,1577,1580,1584,1587,1594,1596,1599,1604,1605,1607,1612,1621,1623,1631,1634,1633,1633,1640,1642,1647,1649,1657,1661,1666,1671,1676,1679,1680,1685,1687,1688,1695,1696,1698,1698,1699,1703,1711,1710,1719,1720,1724,1721,1730,1732,1734,1736,1745
228,227,234,242,235,242,244,239,238,237,238,245,245,248,243,246,241,238,244,251,251,250,251,252,261,259,261,264,265,261,269,268,274,270,265,264,264,268,277,276,278,283,290,285,294,290,291,300,300,309,308,305,308,314,315,319,322,316,313,312,314,316,313,314,317,318,323,329,336,340,343,344,343,352,349,350,358,353,356,364,366,367,374,372,377,384,378,384,377,384,381,390,394,393,400,403,405,414,417,417,412,410,411,412,414,422,423,425,430,430,426,434,435,431,433,440,443,443,450,458,458,458,460,462,463,471,470,472,473,469,478,478,484,489,486,488,493,498,499,505,512,513,512,514,515,518,520,521,527,528,533,538,544,553,555,552,558,556,558,561,564,568,569,571,575,577,583,590,598,598,593,594,596,597,599,601,610,614,618,625,626,628,636,630,636,639,636,644,644,645,647,644,643,651,659,661,662,656,665,674,671,669,671,673,676,685,685,685,685,690,693,702,704,702,705,713,714,715,723,732,735,733,735,738,739,744,748,752,754,751,752,755,763,770,769,772,778,782,779,786,794,798,798,801,803,807,810,812,819,820,826,828,831,827,828,834,842,843,842,846,850,855,858,861,866,869,876,884,893,895,891,893,896,898,901,904,905,911,916,917,925,933,942,935,939,943,942,950,947,949,953,955,957,966,967,975,983,978,978,979,983,987,990,993,997,998,1001,1005,1007,1013,1017,1018,1026,1027,1031,1040,1046,1048,1057,1055,1056,1060,1064,1068,1071,1072,1079,1085,1094,1096,1095,1099,1108,1115,1114,1118,1125,1132,1133,1141,1150,1153,1154,1155,1157,1162,1165,1168,1176,1175,1181,1183,1187,1184,1186,1193,1202,1204,1204,1209,1214,1220,1222,1226,1229,1233,1240,1244,1237,1245,1248,1251,1255,1258,1262,1266,1268,1275,1281,1282,1291,1296,1297,1300,1308,1307,1312,1313,1317,1320,1325,1328,1331,1332,1334,1343,1352,1351,1353,1355,1360,1365,1369,1373,1378,1380,1384,1389,1392,1399,1404,1406,1415,1419,1424,1425,1432,1437,1438,1440,1442,1447,1452,1457,1461,1463,1471,1476,1472,1477,1480,1485,1486,1495,1500,1504,1512,1519,1521,1530,1528,1537,1541,1546,1550,1553,1558,1561,1570,1564,1569,1572,1577,1576,1579,1587,1588,1595,1600,1606,1611,1614,1617,1622,1629,1634,1634,1629,1631,1640,1642,1646,1651,1655,1660,1665,1668,1676,1682,1683,1684,1685,1687,1691,1700,1700,1704,1701,1706,1710,1716,1720,1724,1726,1724,1725,1726,1730,1733,1736
237,230,233,240,241,242,244,243,239,238,243,250,252,247,246,243,241,239,244,249,255,255,252,255,261,260,266,273,272,270,276,277,283,275,274,270,265,268,270,271,272,281,284,293,292,291,293,296,297,305,311,313,317,315,319,323,330,323,314,314,319,317,315,322,319,321,327,335,341,341,350,349,350,351,350,351,358,362,357,358,360,361,367,376,385,388,379,386,384,386,387,392,397,402,408,406,407,414,415,416,413,414,415,420,421,423,426,430,432,432,432,440,441,433,437,440,443,445,451,457,464,464,462,466,470,472,477,473,478,470,478,479,480,486,487,494,495,499,502,504,506,507,511,512,515,517,520,524,526,535,540,547,545,547,552,557,566,557,559,562,568,571,572,580,578,581,588,597,603,596,594,600,604,599,601,603,611,612,614,616,619,621,628,629,630,631,633,641,649,648,654,650,649,650,659,663,665,664,666,670,672,674,676,682,684,687,689,691,688,691,698,707,713,705,710,714,718,718,725,732,740,740,738,743,747,747,755,754,762,753,761,757,759,766,768,776,779,784,783,786,789,791,796,798,802,805,809,814,817,818,826,827,829,830,834,840,841,843,845,849,856,859,862,862,866,871,879,880,888,891,893,900,905,901,904,907,914,913,916,919,923,926,934,936,938,940,943,952,956,953,961,962,964,966,967,972,976,985,981,984,986,992,996,994,1003,1002,1006,1012,1011,1015,1023,1019,1020,1024,1030,1035,1040,1044,1052,1060,1065,1068,1068,1074,1080,1076,1085,1088,1089,1092,1093,1096,1099,1107,1110,1119,1123,1129,1134,1138,1142,1145,1151,1154,1159,1160,1165,1168,1171,1173,1182,1184,1187,1188,1193,1200,1202,1205,1208,1213,1221,1225,1227,1228,1233,1239,1248,1246,1246,1249,1251,1259,1256,1260,1264,1268,1269,1272,1276,1280,1285,1289,1298,1301,1304,1307,1311,1312,1313,1318,1327,1335,1339,1335,1336,1342,1347,1348,1352,1358,1362,1369,1376,1375,1376,1381,1387,1394,1396,1397,1406,1408,1410,1415,1422,1428,1434,1437,1445,1448,1443,1452,1455,1459,1459,1464,1465,1469,1471,1475,1477,1481,1485,1494,1498,1499,1504,1511,1517,1522,1527,1531,1538,1542,1548,1547,1553,1557,1561,1560,1561,1564,1568,1573,1581,1589,1591,1595,1600,1606,1612,1616,1620,1622,1628,1630,1625,1628,1629,1634,1638,1647,1649,1654,1659,1664,1666,1670,1675,1680,1686,1690,1688,1692,1696,1700,1705,1703,1705,1711,1712,1721,1730,1730,1727,1732,1732,1732,1737,1743
236,235,235,242,249,248,245,246,240,244,247,251,255,249,249,244,244,245,253,250,252,253,258,262,263,261,264,273,281,272,277,278,278,276,279,274,270,269,278,273,273,276,282,286,290,297,294,302,299,305,306,310,313,317,326,326,333,326,320,316,323,320,324,323,327,327,333,337,343,343,349,351,351,352,355,355,358,359,358,367,368,370,371,374,380,381,380,388,387,388,396,398,397,403,403,409,416,422,419,424,415,420,418,426,430,430,428,435,434,439,437,442,443,436,442,442,446,452,452,454,457,459,466,474,473,474,478,474,474,473,479,481,483,485,490,490,496,498,499,502,504,508,515,517,520,525,522,531,529,536,538,543,548,552,553,557,565,564,566,565,573,575,573,575,584,588,595,600,606,599,601,603,603,601,607,608,612,614,616,617,626,622,627,631,637,633,635,644,647,648,648,649,651,657,659,666,666,673,671,671,674,681,680,689,685,693,692,699,691,699,704,710,717,709,716,717,722,726,727,730,734,737,745,752,751,750,755,756,758,757,764,760,763,766,773,777,784,787,785,789,792,796,804,804,808,814,812,813,817,825,828,833,835,836,836,841,850,851,853,853,862,864,864,865,866,874,882,885,891,894,899,897,899,902,909,913,917,916,919,921,922,924,930,935,942,943,946,947,952,956,958,960,963,971,970,978,978,979,985,986,990,998,1000,995,997,1006,1010,1019,1015,1024,1030,1026,1029,1029,1037,1039,1045,1053,1055,1059,1064,1068,1077,1075,1080,1080,1086,1089,1092,1097,1101,1100,1104,1108,1116,1123,1125,1129,1132,1137,1140,1143,1150,1153,1155,1156,1160,1162,1167,1176,1180,1187,1194,1195,1196,1202,1203,1212,1217,1218,1219,1225,1228,1232,1234,1243,1252,1249,1255,1254,1260,1264,1260,1264,1272,1275,1275,1276,1280,1283,1285,1288,1295,1301,1310,1311,1315,1314,1319,1323,1326,1329,1333,1342,1340,1349,1350,1350,1357,1360,1365,1374,1379,1377,1379,1380,1385,1386,1391,1392,1400,1408,1409,1415,1424,1429,1436,1432,1436,1439,1445,1450,1450,1452,1458,1463,1470,1473,1475,1481,1486,1486,1491,1496,1505,1507,1513,1515,1518,1524,1528,1532,1531,1539,1547,1542,1547,1550,1556,1557,1562,1570,1576,1581,1585,1592,1593,1594,1595,1601,1603,1610,1614,1619,1622,1623,1624,1632,1630,1636,1637,1643,1648,1653,1662,1670,1673,1675,1680,1684,1687,1691,1696,1699,1697,1702,1707,1706,1712,1717,1716,1720,1725,1726,1731,1732,1736,1735,1743,1747
241,244,243,250,255,253,253,247,244,245,248,251,257,254,251,249,246,252,259,256,257,260,267,268,266,262,267,276,276,274,275,277,286,285,288,283,277,275,284,282,274,281,282,284,292,298,295,303,302,309,305,306,309,314,322,325,327,328,321,321,322,321,329,326,327,331,332,340,342,347,355,360,352,353,358,357,366,366,366,375,371,379,379,378,386,386,381,382,385,386,387,389,396,397,402,411,414,423,421,427,421,421,427,435,437,436,437,439,439,441,441,445,449,442,445,448,449,457,460,461,463,467,467,474,478,476,481,475,477,476,478,481,482,483,484,485,493,500,500,501,503,511,513,516,525,531,524,533,533,534,537,539,543,549,558,561,564,572,568,571,573,575,582,579,581,586,588,597,600,605,610,604,605,603,609,611,612,620,625,618,622,623,632,636,645,639,637,639,643,645,647,650,658,659,665,666,670,671,674,678,681,683,681,682,690,697,693,698,697,700,705,710,718,716,720,724,726,735,736,738,741,746,747,755,757,753,760,758,762,761,764,764,765,767,769,771,780,788,787,789,792,801,804,808,809,817,815,814,819,821,825,828,833,840,837,842,846,855,856,860,863,866,865,870,869,875,878,879,883,890,891,893,896,899,906,910,912,921,920,922,927,926,927,933,934,941,944,947,952,955,958,962,971,974,977,979,983,981,985,993,998,1001,999,997,1006,1014,1012,1018,1022,1026,1032,1032,1038,1037,1042,1047,1050,1051,1052,1061,1069,1069,1072,1081,1087,1084,1092,1092,1097,1102,1105,1105,1107,1110,1113,1116,1117,1126,1129,1132,1136,1137,1141,1146,1148,1157,1161,1163,1169,1172,1177,1181,1187,1195,1197,1203,1208,1209,1213,1221,1222,1226,1226,1232,1236,1243,1243,1242,1247,1255,1257,1260,1264,1268,1276,1280,1278,1277,1279,1282,1288,1291,1293,1300,1302,1310,1312,1316,1322,1326,1330,1334,1334,1338,1346,1349,1355,1353,1358,1367,1374,1377,1373,1376,1377,1386,1388,1393,1399,1397,1404,1411,1410,1419,1425,1429,1430,1431,1433,1434,1443,1445,1449,1450,1458,1463,1472,1476,1481,1487,1491,1492,1495,1499,1503,1507,1509,1510,1514,1518,1523,1525,1530,1536,1539,1540,1545,1548,1555,1559,1565,1570,1577,1586,1588,1595,1599,1596,1600,1609,1608,1613,1616,1623,1627,1631,1629,1631,1636,1645,1640,1644,1649,1654,1663,1669,1673,1673,1676,1680,1687,1691,1694,1702,1700,1709,1712,1711,1718,1722,1721,1726,1727,1731,1740,1736,1743,1739,1745,1746
242,247,249,258,257,257,255,248,246,247,248,251,255,263,254,255,255,253,260,261,260,266,270,273,269,263,268,271,280,276,284,278,283,288,285,284,285,280,286,280,277,280,285,286,291,293,296,305,299,300,303,311,314,315,320,325,328,325,324,324,331,324,333,335,329,330,339,346,345,348,352,357,353,362,361,363,371,373,371,379,372,378,381,380,389,390,388,384,386,392,388,391,400,404,403,408,417,418,424,425,423,427,434,435,438,441,445,442,442,444,443,447,448,443,447,454,450,452,460,466,467,474,472,478,485,478,484,479,478,479,479,481,487,489,486,487,496,502,507,505,507,511,517,519,525,528,528,529,531,533,537,546,549,551,557,563,566,567,571,575,574,578,579,580,583,585,586,594,598,602,607,610,606,604,608,615,621,628,630,627,624,630,634,637,638,643,645,642,645,652,649,653,654,662,664,670,671,673,680,680,683,689,689,684,688,694,702,702,701,704,707,712,718,718,723,731,728,731,740,745,746,754,753,760,764,756,763,763,764,765,766,767,772,774,772,774,775,782,790,792,795,796,803,807,814,818,820,816,819,822,827,828,835,838,844,849,851,854,859,861,863,868,867,869,873,876,878,887,888,893,897,900,899,901,906,914,913,922,927,923,926,934,932,936,936,942,951,951,955,963,961,966,968,977,980,986,985,984,992,995,999,1006,1008,1000,1005,1012,1013,1018,1023,1028,1032,1038,1045,1040,1046,1055,1053,1055,1053,1061,1067,1076,1079,1087,1095,1088,1096,1098,1100,1105,1108,1109,1115,1118,1117,1120,1119,1127,1136,1138,1142,1143,1149,1151,1156,1161,1167,1166,1170,1174,1180,1182,1190,1194,1202,1210,1206,1209,1213,1215,1218,1224,1224,1227,1232,1236,1239,1240,1246,1252,1259,1264,1267,1265,1271,1280,1279,1278,1286,1284,1288,1297,1294,1297,1300,1307,1308,1313,1318,1327,1331,1336,1336,1336,1340,1348,1349,1353,1362,1361,1366,1374,1370,1374,1380,1388,1390,1396,1402,1403,1408,1415,1418,1422,1427,1420,1424,1429,1431,1440,1447,1446,1454,1459,1459,1464,1473,1480,1483,1486,1490,1495,1500,1503,1503,1506,1509,1518,1515,1522,1529,1532,1539,1542,1548,1546,1552,1552,1557,1562,1569,1572,1581,1586,1595,1600,1601,1601,1607,1613,1612,1619,1618,1619,1622,1626,1626,1628,1635,1642,1648,1653,1654,1658,1665,1666,1669,1671,1680,1683,1688,1689,1696,1702,1704,1712,1711,1716,1722,1722,1726,1733,1731,1733,1738,1745,1747,1744,1745,1751
244,252,258,267,261,265,258,256,248,256,252,254,259,263,255,262,257,260,261,269,263,266,267,268,268,264,268,277,284,282,284,281,282,290,294,292,289,289,287,279,278,286,288,291,297,294,295,296,298,300,302,311,319,317,323,324,333,327,325,332,333,330,337,341,335,331,337,341,346,348,353,354,357,358,360,364,365,369,371,380,381,379,386,381,387,388,397,390,388,389,392,398,407,412,407,416,423,427,425,434,426,435,435,436,441,450,449,451,445,445,448,451,454,452,449,457,453,460,462,471,471,475,474,476,481,480,485,480,487,486,483,485,487,496,487,496,501,502,511,507,509,518,521,525,532,530,530,531,534,536,539,540,549,552,559,561,562,565,567,576,578,585,587,587,590,587,593,598,603,605,611,612,611,606,609,614,616,621,624,625,625,627,635,637,644,645,646,649,648,650,654,661,655,664,669,670,678,674,676,677,681,682,684,686,692,693,698,699,703,705,711,716,723,719,722,731,732,740,743,744,749,754,756,759,765,759,765,765,765,773,771,772,775,775,774,775,781,783,784,787,790,791,796,803,811,814,817,819,823,826,830,830,831,835,843,846,848,852,855,856,861,869,876,877,881,879,886,892,895,897,904,903,905,904,908,914,916,922,926,925,927,930,939,939,944,945,947,955,959,962,967,975,970,971,977,979,988,986,989,991,996,998,1001,1003,1010,1012,1018,1020,1025,1028,1035,1041,1046,1042,1046,1047,1052,1053,1057,1059,1065,1071,1075,1079,1086,1085,1092,1095,1097,1106,1112,1115,1119,1120,1120,1122,1126,1129,1131,1135,1139,1141,1147,1155,1164,1165,1169,1170,1175,1179,1184,1185,1187,1192,1201,1203,1200,1205,1207,1209,1215,1222,1221,1230,1233,1236,1244,1246,1250,1254,1261,1256,1263,1262,1266,1273,1277,1283,1282,1284,1285,1288,1288,1292,1301,1305,1308,1317,1320,1323,1329,1330,1333,1335,1342,1345,1346,1349,1353,1356,1362,1365,1369,1373,1381,1384,1391,1394,1400,1404,1412,1419,1422,1421,1424,1419,1425,1427,1432,1435,1442,1449,1454,1459,1466,1464,1472,1476,1479,1480,1487,1490,1491,1494,1498,1501,1509,1513,1516,1521,1526,1529,1536,1545,1542,1547,1552,1557,1563,1568,1574,1576,1579,1585,1586,1591,1594,1600,1603,1606,1613,1612,1614,1615,1616,1621,1622,1630,1639,1645,1653,1656,1662,1663,1669,1674,1674,1679,1684,1687,1689,1693,1694,1699,1700,1705,1709,1710,1716,1721,1729,1731,1735,1736,1744,1748,1749,1748,1750,1754
253,257,259,266,263,262,261,259,251,254,261,257,264,259,258,264,262,262,262,271,271,273,271,269,269,271,270,273,276,283,287,287,290,291,300,300,294,291,291,282,286,295,297,292,298,299,296,303,303,303,310,316,323,318,324,332,335,328,333,333,342,339,341,348,344,336,345,342,351,352,358,357,359,365,369,368,371,378,378,379,386,387,392,383,386,392,400,393,389,390,399,402,408,411,412,416,423,431,427,436,427,433,436,444,444,446,450,458,449,449,449,453,461,454,453,460,459,462,464,465,474,482,479,478,480,488,487,484,488,494,490,492,496,490,488,497,503,505,506,510,518,519,520,522,529,535,532,539,540,540,548,547,555,554,561,570,570,567,576,578,579,580,585,593,591,593,594,596,597,602,609,613,614,614,610,615,622,622,630,627,633,636,636,639,643,650,655,654,650,652,653,658,662,666,672,675,683,683,679,678,680,687,688,695,696,696,701,700,705,710,712,717,726,722,727,735,739,743,746,746,747,756,761,761,764,768,769,770,770,779,779,780,776,778,776,776,783,787,786,791,791,793,795,798,806,813,816,825,830,831,831,838,840,838,846,847,856,855,856,859,861,863,869,878,880,886,888,891,893,899,905,903,907,913,910,916,924,919,928,928,936,931,933,937,942,950,948,954,957,960,962,968,976,976,983,985,994,987,991,993,996,1004,1006,1004,1009,1013,1019,1021,1027,1033,1036,1042,1038,1042,1048,1056,1060,1058,1061,1062,1064,1065,1072,1076,1080,1081,1086,1092,1098,1099,1108,1117,1117,1121,1123,1124,1132,1134,1134,1140,1141,1144,1147,1151,1160,1168,1169,1170,1178,1184,1182,1191,1188,1192,1201,1199,1197,1201,1203,1207,1210,1213,1220,1221,1224,1232,1235,1239,1242,1249,1253,1252,1257,1258,1261,1268,1277,1276,1277,1281,1282,1284,1287,1292,1298,1307,1305,1311,1315,1319,1322,1329,1338,1341,1349,1352,1347,1349,1354,1357,1361,1370,1375,1375,1381,1386,1393,1396,1403,1410,1411,1416,1413,1418,1422,1417,1426,1429,1434,1438,1441,1443,1451,1456,1458,1459,1465,1472,1479,1481,1482,1483,1486,1491,1495,1498,1507,1513,1517,1524,1527,1531,1535,1540,1541,1550,1555,1557,1566,1573,1576,1577,1579,1584,1585,1588,1590,1595,1598,1603,1607,1611,1619,1617,1620,1629,1626,1631,1635,1643,1644,1651,1657,1659,1663,1671,1672,1676,1678,1683,1685,1688,1692,1698,1705,1706,1709,1717,1721,1726,1730,1738,1736,1743,1752,1756,1751,1751,1756,1758
255,263,264,268,267,265,263,265,256,262,268,264,271,267,264,270,269,263,267,270,271,278,279,270,275,280,271,276,277,278,281,289,290,291,299,307,298,294,292,286,287,290,291,296,304,301,298,300,302,306,308,314,317,319,326,328,337,333,335,338,340,348,350,347,341,339,346,351,354,359,366,365,364,373,372,369,370,378,380,386,389,393,391,390,393,397,405,400,394,399,404,405,410,416,418,421,423,431,429,435,430,439,441,443,448,450,452,453,455,458,457,461,469,463,460,467,467,464,470,469,471,479,480,480,487,488,489,490,490,492,494,501,494,492,497,498,503,507,513,515,517,521,522,528,537,539,535,538,541,545,548,554,558,557,565,568,569,573,576,582,582,581,582,589,592,596,602,597,601,609,618,622,620,615,614,616,618,627,630,635,637,643,638,646,651,656,664,662,656,653,659,662,668,673,679,681,684,691,682,685,684,685,692,698,702,701,705,702,709,710,719,726,732,723,731,739,748,745,750,751,750,758,755,758,766,765,768,775,773,776,781,780,779,780,777,778,784,789,794,797,794,798,798,805,806,811,815,819,823,829,833,841,845,842,851,851,853,860,860,866,865,865,867,875,879,884,890,890,895,902,897,898,905,907,912,915,916,917,921,930,935,939,936,945,951,956,949,958,964,962,969,973,979,982,985,992,992,988,992,1000,1001,1003,1011,1011,1016,1019,1024,1024,1032,1034,1035,1036,1037,1039,1048,1057,1058,1062,1069,1068,1068,1066,1069,1073,1082,1084,1088,1096,1100,1103,1109,1111,1115,1119,1121,1124,1131,1137,1143,1142,1143,1149,1151,1159,1154,1160,1165,1170,1175,1182,1180,1189,1193,1195,1194,1197,1196,1202,1204,1211,1212,1212,1215,1224,1229,1234,1232,1235,1241,1242,1244,1246,1254,1257,1263,1267,1271,1273,1278,1279,1285,1293,1291,1292,1293,1301,1303,1304,1312,1315,1323,1329,1337,1343,1347,1355,1352,1351,1356,1365,1367,1370,1379,1383,1385,1388,1392,1393,1402,1405,1407,1409,1411,1414,1415,1416,1418,1423,1432,1439,1442,1443,1447,1452,1453,1457,1462,1471,1476,1481,1488,1486,1491,1496,1498,1502,1510,1517,1518,1526,1531,1538,1540,1549,1544,1551,1557,1563,1569,1577,1582,1578,1585,1590,1587,1593,1594,1603,1604,1612,1613,1615,1619,1618,1624,1631,1628,1632,1639,1641,1644,1647,1656,1660,1667,1672,1677,1679,1684,1682,1689,1689,1694,1696,1698,1707,1710,1712,1721,1725,1734,1741,1745,1744,1745,1754,1757,1754,1760,1759
